ID,ABC_001
Название,"[Windows 10 Корпоративная] Нет переадресации на Telegram-чат ""Диалог с властью"" на стартовой странице"
,
Шаги воспроизведения,1. открыть сайт https://sbnray.ru/
,2. проскролить стартовую страницу вниз до конца
,"3. найти справа окно с надписью ""Чат бот Диалог с властью"""
,"4. нажать на ""Чат бот Диалог с властью"""
,"5. на странице переадресации нажать ""Открыть"""
,
Ожидаемый результат,"происходит переадресация, открывается Telegram-чат"
Фактический результат,"нет переадресации на Telegram-чат ""Диалог с властью"" на стартовой странице"
Окружение,"О.С: Windows 10 Корпоративная, версия 1607. Браузер Google Chrome. Версия 106.0.5249.91 (Официальная сборка), (64 бит)"
Priority,низкий
Severity,незначительный
Вложение,https://drive.google.com/file/d/1XDL4c6ebQxMJh_mm41MNiN9IrIjxe0mg/view?usp=sharing
