ID,ABC_006
Название,"система регистрирует нового пользователя с именем и фамилией, состоящими из цифр"
,
Шаги воспроизведения,1. открыть сайт http://www.sobinka-city.ru/
,"2. нажать ""Войти на сайт"" слева наверху "
,"3. выбрать ""Регистрация"" в открывшемся окне "
,"4. написать 123 в поле ""Имя"" "
,"5. написать 321 в поле ""Фамилия"" "
,"6. написать qwerty123 в поле ""Логин"" "
,"7. написать pass111 в поле ""Пароль"" "
,"8. повторить pass111 в поле ""Подтверждение пароля"" "
,"9. написать qwerty123@mail.ru в поле ""e-mail"" "
,10. ввести слово на картинке
,"11. нажать ""Регистрация"""
,
Ожидаемый результат,"при нажатии кнопки ""Регистрация"" рядом с полями Имя и Фамилия появляется сообщение ""Укажите буквами"""
Фактический результат,"система регистрирует нового пользователя с именем и фамилией, состоящими из цифр "
,"отображено сообщение ""Вы были успешно зарегистрированы"" и текст, что на указанную почту отправлено письмо с подтверждением регистрации"
Priority,низкий
Severity,тривиальный
