ID,ABC_003
Название,"происходит переход на страницу с ошибкой DNS_PROBE_FINISHED_NXDOMAIN при нажатии на ссылку ""Союз геральдистов России"""
,
Шаги воспроизведения,1. открыть сайт http://www.sobinka-city.ru/
,"2. кликнуть на кнопку ""Символика"""
,"3. пролистать вниз основной текст и найти ""Источник: Союз геральдистов России"""
,"4. кликнуть на гиперссылку ""Союз геральдистов России"""
,
Ожидаемый результат,происходит переход по ссылке на страницу геральдистов России
Фактический результат,происходит переход на страницу с ошибкой DNS_PROBE_FINISHED_NXDOMAIN (код уведомления о несуществующем доменном имени и недоступности веб-страницы в браузере)
Окружение,"О.С: Windows 10 Корпоративная, версия 1607. Браузер Google Chrome. Версия 106.0.5249.91 (Официальная сборка), (64 бит)"
Priority,низкий
Severity,незначительный
Вложение,https://drive.google.com/file/d/1_VT3Xj29-Fe5DM9geaa2qM1_9ywHX0g5/view?usp=sharing
