ID,ABC_002
Название,"[Windows 10 Корпоративная] Появляется и сразу исчезает прозрачное поле для обратной связи при нажатии на гиперссылку ""Нашли опечатку на страницах напишите администратору сайта"""
,
Шаги воспроизведения,1. открыть сайт https://sbnray.ru/
,2. проскролить стартовую страницу вниз до конца
,"3. кликнуть на гиперссылку в строчке ""Нашли опечатку на страницах напишите администратору сайта"""
,
Ожидаемый результат,при нажатии на гиперссылку открывается форма обратной связи
Фактический результат,появляется и сразу исчезает прозрачное поле для обратной связи 
Окружение,"О.С: Windows 10 Корпоративная, версия 1607. Браузер Google Chrome. Версия 106.0.5249.91 (Официальная сборка), (64 бит)"
Priority,низкий
Severity,тривиальный
Вложение,https://drive.google.com/file/d/10mU3OTJW4qtUsKIP1JKA6xwq2gg1ouFg/view?usp=sharing
